ID,年龄,教育,工龄,地址,收入,负债率,信用卡负债,其他负债,违约
ID_058,39,高中,16,13,69,2.4,1.061496,0.594504,否
ID_059,40,大专,18,6,100,2.5,1.485,1.015,否
ID_060,50,大专,10,20,80,12.2,2.47904,7.28096,否
ID_061,31,未完成高中,9,10,28,2.4,0.047712,0.624288,否
ID_062,29,未完成高中,13,1,42,7.4,1.457652,1.650348,是
ID_063,37,未完成高中,4,0,23,12.4,0.86986,1.98214,否
ID_064,33,高中,4,9,55,7,2.15985,1.69015,否
ID_065,26,高中,5,7,28,7.8,1.024296,1.159704,否
ID_066,32,高中,11,6,75,23.3,7.7589,9.7161,是
ID_067,28,高中,2,3,23,6.4,0.186944,1.285056,是
ID_068,39,未完成高中,19,8,46,9.1,2.515786,1.670214,否
ID_069,28,高中,8,3,31,8.2,1.492154,1.049846,是
ID_070,29,未完成高中,1,2,20,18.6,0.56916,3.15084,是
ID_071,34,高中,3,8,21,23.1,1.401939,3.449061,否
ID_072,28,高中,5,9,34,23.8,3.099236,4.992764,否
ID_073,47,未完成高中,26,21,100,12.8,4.5824,8.2176,否
ID_074,43,大学,1,5,26,10.6,1.518556,1.237444,否
ID_075,41,未完成高中,13,10,44,1.7,0.07106,0.67694,否
ID_076,47,未完成高中,13,25,51,23.8,3.738504,8.399496,否
ID_077,24,未完成高中,2,1,21,0.6,0.025074,0.100926,否
ID_078,29,未完成高中,1,9,17,6.7,0.157182,0.981818,否
ID_079,33,未完成高中,14,2,37,2.6,0.199134,0.762866,否
ID_080,36,未完成高中,15,10,39,3.2,0.6864,0.5616,否
ID_081,26,未完成高中,4,3,27,10.5,2.47212,0.36288,是
ID_082,31,未完成高中,11,12,45,17,2.7387,4.9113,否
ID_083,37,未完成高中,7,3,32,19.6,2.69696,3.57504,否
ID_084,35,大学,4,16,29,11,1.84382,1.34618,否
ID_085,26,未完成高中,4,3,20,5.4,0.3186,0.7614,否
ID_086,40,未完成高中,10,15,45,18.8,2.01348,6.44652,否
ID_087,29,高中,5,4,36,12.4,3.490848,0.973152,是
ID_088,37,大专,5,17,29,24.6,1.405398,5.728602,否
ID_089,32,未完成高中,12,12,28,2.9,0.116116,0.695884,否
ID_090,23,高中,0,1,17,27.7,2.043706,2.665294,是
ID_091,32,未完成高中,3,10,23,6.2,0.052762,1.373238,否
ID_092,25,未完成高中,1,6,15,11.4,0.37107,1.33893,是
ID_093,38,未完成高中,5,5,54,10.6,1.499688,4.224312,否
ID_094,32,高中,0,6,18,5.8,0.296496,0.747504,是
ID_095,41,大专,2,0,15,26.3,1.960665,1.984335,是
ID_096,36,未完成高中,17,6,54,4.4,0.727056,1.648944,否
ID_097,42,大专,13,0,82,3.3,1.315116,1.390884,否
ID_098,41,未完成高中,14,8,52,7.3,0.926224,2.869776,否
ID_099,29,高中,4,9,19,6.3,0.681093,0.515907,否
ID_100,38,大专,4,6,31,9.3,1.331946,1.551054,是
ID_101,39,未完成高中,22,9,113,2.6,0.987168,1.950832,否
ID_102,36,未完成高中,6,9,26,8.3,0.030212,2.127788,否
ID_103,33,未完成高中,8,7,27,5.8,0.776736,0.789264,否
ID_104,42,高中,21,11,121,3.1,1.365364,2.385636,否
ID_105,41,高中,22,17,75,23.6,9.8766,7.8234,否
ID_106,40,未完成高中,8,17,28,3.6,0.53424,0.47376,否
ID_107,53,未完成高中,9,18,50,11.2,2.016,3.584,是
ID_108,28,未完成高中,4,7,26,13.5,1.29519,2.21481,否
ID_109,36,高中,12,13,60,7.9,1.72062,3.01938,否
ID_110,34,高中,9,13,45,10.1,1.11807,3.42693,否
ID_111,45,大专,2,5,39,4.9,0.45864,1.45236,否
ID_112,38,未完成高中,6,0,41,8.9,0.266377,3.382623,否
ID_113,21,大专,0,2,24,7.7,0.833448,1.014552,否
ID_114,42,未完成高中,12,11,51,21.4,2.411994,8.502006,否
ID_115,52,未完成高中,16,25,64,8.6,1.865856,3.638144,否
ID_116,25,高中,4,6,33,5.2,0.552552,1.163448,否
ID_117,34,高中,9,9,65,6.2,2.10769,1.92231,否
ID_118,40,高中,15,16,73,3.4,1.032512,1.449488,否
ID_119,31,高中,0,4,27,12.8,1.08864,2.36736,是
ID_120,25,未完成高中,1,0,20,6.7,0.47168,0.86832,是
ID_121,45,未完成高中,12,19,37,9.5,1.34273,2.17227,否
ID_122,23,未完成高中,3,0,19,8.4,0.2793,1.3167,是
ID_123,34,大学,6,3,27,35.3,1.982448,7.548552,是
ID_124,31,未完成高中,2,4,22,12.7,1.092454,1.701546,是
ID_125,28,未完成高中,5,9,22,2.8,0.140448,0.475552,否
ID_126,41,未完成高中,7,11,43,4.4,0.694364,1.197636,否
ID_127,39,高中,7,2,68,13,1.0166,7.8234,是
ID_128,29,高中,9,3,36,1.4,0.127008,0.376992,否
ID_129,21,未完成高中,5,1,25,9,0.36675,1.88325,否
ID_130,41,高中,19,2,68,5.8,1.506608,2.437392,否
ID_131,26,大学,1,7,27,2.9,0.311634,0.471366,否
ID_132,33,未完成高中,5,10,18,12.9,0.984528,1.337472,否
ID_133,45,高中,18,19,35,17.4,0.5481,5.5419,否
ID_134,39,未完成高中,17,20,60,13.7,2.44956,5.77044,否
ID_135,24,未完成高中,7,2,21,6.3,0.519939,0.803061,否
ID_136,29,高中,6,7,57,2.2,0.452694,0.801306,否
ID_137,27,高中,1,0,23,12.4,0.2852,2.5668,否
ID_138,40,未完成高中,13,2,28,5.9,0.964768,0.687232,否
ID_139,29,未完成高中,8,10,24,6.7,0.469536,1.138464,否
ID_140,29,高中,4,3,37,6.6,1.15995,1.28205,是
ID_141,24,未完成高中,0,2,16,16,1.00864,1.55136,是
ID_142,27,未完成高中,9,6,45,17.8,2.85156,5.15844,是
ID_143,41,大专,16,22,135,4.4,1.2771,4.6629,否
ID_144,31,未完成高中,11,8,25,9.1,0.14105,2.13395,否
ID_145,41,未完成高中,16,17,68,5.4,0.447984,3.224016,否
ID_146,42,高中,5,3,41,3.4,0.35547,1.03853,否
ID_147,28,大学,1,3,26,12.4,0.377208,2.846792,否
ID_148,30,大学,2,8,25,10,1.77,0.73,否
ID_149,30,未完成高中,11,1,33,8.4,0.681912,2.090088,否
ID_150,31,未完成高中,8,4,44,8,1.72128,1.79872,否
ID_151,45,高中,15,14,51,18.1,1.550808,7.680192,否
ID_152,43,未完成高中,13,23,76,6.1,2.151104,2.484896,是
ID_153,36,未完成高中,4,10,23,16.3,1.327146,2.421854,否
ID_154,28,未完成高中,8,6,30,7.2,0.61344,1.54656,否
ID_155,27,高中,3,5,33,13.2,1.6335,2.7225,否
ID_156,36,大专,13,3,39,19.2,2.800512,4.687488,否
ID_157,33,未完成高中,12,11,32,11.3,2.104512,1.511488,否
ID_158,54,未完成高中,9,2,28,14.8,1.558144,2.585856,是
ID_159,33,未完成高中,9,4,29,13.8,1.348674,2.653326,是
ID_160,31,未完成高中,9,5,26,4.5,0.31005,0.85995,否
ID_161,21,未完成高中,4,0,26,8.9,1.420796,0.893204,否
ID_162,28,大专,5,9,44,8.7,0.773256,3.054744,否
ID_163,31,高中,2,1,26,6.8,0.28288,1.48512,是
ID_164,32,未完成高中,8,6,26,4.1,0.326196,0.739804,否
ID_165,35,高中,1,8,24,12.5,0.591,2.409,是
ID_166,40,高中,13,11,102,18.9,6.226794,13.051206,是
ID_167,22,未完成高中,4,2,24,15.6,1.636128,2.107872,是
ID_168,39,未完成高中,4,9,38,6.5,1.17819,1.29181,否
ID_169,41,大学,14,3,44,1.7,0.353056,0.394944,否
ID_170,34,未完成高中,16,9,79,4,1.73484,1.42516,否
ID_171,29,未完成高中,7,9,22,9.7,0.550572,1.583428,否
ID_172,31,未完成高中,4,10,28,11.3,0.291088,2.872912,否
ID_173,32,未完成高中,1,0,20,4.8,0.31488,0.64512,是
ID_174,32,未完成高中,14,7,73,8.8,3.751616,2.672384,否
ID_175,33,未完成高中,6,14,21,7.5,0.567,1.008,否
ID_176,26,未完成高中,6,0,22,10.3,0.720588,1.545412,否
ID_177,21,未完成高中,1,1,18,17.3,0.158814,2.955186,否
ID_178,28,高中,7,2,34,7,0.35938,2.02062,否
ID_179,37,未完成高中,13,5,24,8.9,0.602352,1.533648,否
ID_180,33,高中,2,14,35,22.9,2.123975,5.891025,是
ID_181,39,未完成高中,12,10,46,5,0.5612,1.7388,否
ID_182,40,高中,8,19,57,5.6,0.8778,2.3142,否
ID_183,45,大专,16,21,80,3,0.912,1.488,否
ID_184,27,未完成高中,10,6,34,6.5,0.85085,1.35915,否
ID_185,28,大学,0,7,29,24.2,1.424654,5.593346,否
ID_186,39,未完成高中,13,9,27,8,0.96552,1.19448,否
ID_187,40,未完成高中,14,21,43,15,2.79285,3.65715,是
ID_188,27,未完成高中,11,8,56,16.9,4.63736,4.82664,否
ID_189,36,未完成高中,1,4,16,9.3,0.433008,1.054992,否
ID_190,55,未完成高中,19,2,78,15.6,4.404816,7.763184,否
ID_191,27,高中,4,3,22,13.2,1.086096,1.817904,是
ID_192,30,未完成高中,1,8,17,11,0.74613,1.12387,否
ID_193,36,未完成高中,10,0,28,11.2,0.81536,2.32064,是
ID_194,31,未完成高中,1,6,21,2.5,0.2772,0.2478,是
ID_195,33,高中,13,2,40,7.2,0.18144,2.69856,否
ID_196,30,未完成高中,4,0,33,4.2,0.500346,0.885654,否
ID_197,24,未完成高中,1,0,18,5.9,0.23895,0.82305,是
ID_198,33,大学,9,10,28,4.3,0.376852,0.827148,否
ID_199,50,未完成高中,8,27,47,6.9,0.398889,2.844111,否
ID_200,31,高中,6,6,32,23.1,3.341184,4.050816,是
ID_201,28,未完成高中,3,7,19,4.1,0.260965,0.518035,否
ID_202,44,大专,8,10,88,6.1,0.284504,5.083496,是
ID_203,48,大学,3,23,45,9.8,0.97461,3.43539,否
ID_204,36,高中,0,17,30,9.7,0.32883,2.58117,否
ID_205,29,大专,7,1,63,5.5,0.571725,2.893275,否
ID_206,40,大专,17,11,116,6,2.56128,4.39872,否
ID_207,33,未完成高中,7,6,26,6,0.54288,1.01712,否
ID_208,26,高中,6,6,30,1,0.1437,0.1563,否
ID_209,36,未完成高中,14,11,81,7.2,1.784592,4.047408,否
ID_210,26,高中,6,0,35,1.9,0.085785,0.579215,否
ID_211,40,大专,16,6,116,12.1,1.61414,12.42186,否
ID_212,44,未完成高中,5,3,48,9,1.96992,2.35008,是
ID_213,29,大专,1,10,30,4.5,0.27945,1.07055,否
ID_214,35,大专,5,3,37,5.4,0.581418,1.416582,是
ID_215,34,未完成高中,16,3,75,10.4,3.9546,3.8454,否
ID_216,34,大专,12,8,47,6.7,1.300537,1.848463,否
ID_217,46,未完成高中,14,25,35,10.2,1.34946,2.22054,否
ID_218,41,高中,21,22,145,12.2,3.23727,14.45273,否
ID_219,27,高中,7,8,30,4,0.4476,0.7524,是
ID_220,27,大学,0,6,70,8,1.6184,3.9816,是
ID_221,28,未完成高中,11,6,24,2.4,0.107136,0.468864,否
ID_222,48,大专,0,27,19,10.8,0.849528,1.202472,否
ID_223,48,大专,17,26,113,12,3.37644,10.18356,否
ID_224,29,大专,5,6,70,19.9,3.17604,10.75396,是
ID_225,43,高中,9,5,60,20.4,4.0392,8.2008,是
ID_226,23,未完成高中,5,2,17,7.9,0.302175,1.040825,否
ID_227,29,高中,10,8,44,18.1,3.70326,4.26074,否
ID_228,40,大学,5,6,75,1.9,0.884925,0.540075,否
ID_229,22,高中,0,3,20,5.6,0.2072,0.9128,否
ID_230,23,未完成高中,7,3,22,14.4,0.849024,2.318976,否
ID_231,46,大专,9,10,60,15.3,1.6065,7.5735,否
ID_232,55,未完成高中,3,11,40,8,0.5632,2.6368,是
ID_233,38,高中,8,16,38,0.6,0.029412,0.198588,否
ID_234,35,高中,5,1,33,2.8,0.103488,0.820512,否
ID_235,30,未完成高中,11,9,27,0.9,0.073872,0.169128,否
ID_236,24,未完成高中,7,0,18,6.5,0.5265,0.6435,否
ID_237,26,高中,4,3,28,9.5,0.2261,2.4339,否
ID_238,32,高中,2,11,15,9.1,0.118755,1.246245,是
ID_239,37,高中,11,4,75,3.5,0.632625,1.992375,否
ID_240,39,未完成高中,6,19,42,19.9,2.540832,5.817168,是
ID_241,30,高中,4,4,21,18.3,0.491904,3.351096,否
ID_242,30,未完成高中,10,11,39,9.5,2.056275,1.648725,否
ID_243,32,高中,7,10,32,4.3,0.43344,0.94256,否
ID_244,54,大专,21,20,118,14.4,9.60048,7.39152,否
ID_245,27,大专,3,4,35,13.3,1.60132,3.05368,否
ID_246,31,未完成高中,12,4,31,23.7,2.05716,5.28984,否
ID_247,39,未完成高中,15,16,39,1.8,0.139698,0.562302,否
ID_248,31,未完成高中,5,3,25,14.1,1.17735,2.34765,否
ID_249,35,未完成高中,15,11,40,18.5,1.2136,6.1864,否
ID_250,35,高中,10,16,98,13.3,4.874716,8.159284,否
ID_251,46,高中,22,17,144,11.1,3.324672,12.659328,否
ID_252,33,未完成高中,13,3,52,21.3,2.71362,8.36238,是
ID_253,35,高中,13,3,105,1.9,1.418445,0.576555,否
ID_254,35,高中,1,1,21,7.9,0.369957,1.289043,否
ID_255,38,未完成高中,5,13,21,9,0.44982,1.44018,否
ID_256,41,未完成高中,19,1,96,7.8,2.253888,5.234112,否
ID_257,38,未完成高中,18,19,44,4.5,0.60588,1.37412,否
ID_258,34,大专,2,14,39,13.2,1.142856,4.005144,否
ID_259,51,大专,16,25,82,4.4,2.604976,1.003024,否
ID_260,34,高中,10,2,33,9.5,0.573705,2.561295,否
ID_261,47,未完成高中,15,1,30,24.5,2.21235,5.13765,否
ID_262,34,高中,8,6,78,5.4,2.156544,2.055456,否
ID_263,27,高中,8,7,18,11.9,0.400554,1.741446,否
ID_264,52,未完成高中,9,11,24,19.2,0.801792,3.806208,是
ID_265,39,未完成高中,9,6,35,5,0.23275,1.51725,否
ID_266,33,未完成高中,7,0,22,6.4,0.630784,0.777216,否
ID_267,34,未完成高中,0,1,21,7.2,0.187488,1.324512,否
ID_268,31,大专,9,7,59,14.6,3.109654,5.504346,是
ID_269,28,未完成高中,2,9,16,15.2,0.870656,1.561344,否
ID_270,39,未完成高中,19,16,45,3.7,0.91575,0.74925,否
ID_271,51,高中,22,23,120,7.6,4.14048,4.97952,否
ID_272,22,未完成高中,4,1,16,1.2,0.08448,0.10752,否
ID_273,27,大专,6,4,26,10.4,0.930176,1.773824,否
ID_274,32,未完成高中,16,10,38,21,0.69426,7.28574,否
ID_275,28,高中,6,7,38,7.2,0.774288,1.961712,否
ID_276,27,高中,1,0,20,10.3,0.37698,1.68302,是
ID_277,26,高中,2,6,24,13.6,1.576512,1.687488,是
ID_278,32,未完成高中,14,0,36,2.4,0.273024,0.590976,否
ID_279,30,未完成高中,0,11,17,3.7,0.44659,0.18241,是
ID_280,39,未完成高中,13,1,38,8.9,1.897302,1.484698,否
ID_281,31,未完成高中,11,6,28,4.8,0.345408,0.998592,是
ID_282,34,未完成高中,15,2,39,24.7,4.373382,5.259618,是
ID_283,31,未完成高中,8,3,41,12.6,0.134316,5.031684,否
ID_284,29,高中,1,7,25,10.4,0.5694,2.0306,否
ID_285,29,未完成高中,9,0,25,13.9,1.0703,2.4047,否
ID_286,35,高中,9,16,30,7.6,0.6498,1.6302,否
ID_287,29,未完成高中,11,7,32,6,0.92736,0.99264,否
ID_288,38,高中,2,16,22,22.7,1.208548,3.785452,是
ID_289,35,未完成高中,16,15,36,3.4,0.178704,1.045296,否
ID_290,29,未完成高中,11,5,36,6.1,0.709308,1.486692,否
ID_291,23,高中,3,4,34,4.4,0.2618,1.2342,否
ID_292,33,大学,9,8,32,5.5,0.49632,1.26368,否
ID_293,51,高中,19,25,159,2.8,1.06848,3.38352,否
ID_294,24,未完成高中,4,2,21,2.6,0.099372,0.446628,否
ID_295,31,未完成高中,10,12,49,9.8,3.236548,1.565452,是
ID_296,45,未完成高中,10,14,52,5.4,0.932256,1.875744,否
ID_297,29,未完成高中,3,1,17,9,0.46971,1.06029,否
ID_298,34,未完成高中,0,10,20,17.1,2.04858,1.37142,否
ID_299,25,高中,4,5,27,5,0.54945,0.80055,是
ID_300,37,未完成高中,20,2,56,1.9,0.54264,0.52136,否
ID_301,47,未完成高中,29,18,129,25.3,20.56131,12.07569,是
ID_302,43,高中,6,24,54,9.6,0.62208,4.56192,否
ID_303,47,未完成高中,22,19,81,5.5,1.50579,2.94921,否
ID_304,24,未完成高中,6,2,21,5.2,0.108108,0.983892,否
ID_305,27,大专,5,1,75,6.3,2.206575,2.518425,否
ID_306,25,未完成高中,9,4,18,1.2,0.06588,0.15012,否
ID_307,36,大专,11,12,44,14.7,0.446292,6.021708,否
ID_308,39,未完成高中,16,20,57,19.4,1.559178,9.498822,否
ID_309,26,未完成高中,10,1,25,7.1,1.3064,0.4686,否
ID_310,41,未完成高中,4,19,25,10.1,1.0605,1.4645,否
ID_311,39,未完成高中,19,15,60,27.1,9.5934,6.6666,是
ID_312,37,未完成高中,18,8,54,12.1,4.593402,1.940598,否
ID_313,29,未完成高中,2,0,14,14.4,0.586656,1.429344,是
ID_314,42,未完成高中,6,9,31,11.6,1.02486,2.57114,否
ID_315,31,大学,1,6,29,11.1,1.065489,2.153511,否
ID_316,36,未完成高中,4,15,17,17.3,0.520557,2.420443,否
ID_317,39,未完成高中,16,4,52,20,4.16,6.24,否
ID_318,23,大学,0,2,23,6.7,0.468464,1.072536,否
ID_319,39,未完成高中,4,15,33,7,0.39732,1.91268,否
ID_320,27,大专,4,1,40,3.1,0.28396,0.95604,是
ID_321,24,未完成高中,8,4,24,5,0.3816,0.8184,否
ID_322,27,大专,3,4,45,11,0.29205,4.65795,是
ID_323,41,未完成高中,16,22,49,1.6,0.4312,0.3528,否
ID_324,38,未完成高中,0,8,23,8.1,0.897966,0.965034,是
ID_325,40,高中,5,12,35,16.4,1.58424,4.15576,是
ID_326,54,未完成高中,25,12,120,26.5,14.5962,17.2038,是
ID_327,40,未完成高中,12,6,89,17.4,2.771994,12.714006,否
ID_328,40,未完成高中,2,4,32,3.7,0.853664,0.330336,否
ID_329,29,未完成高中,1,8,31,8,0.15624,2.32376,否
ID_330,30,未完成高中,8,6,23,12,0.76176,1.99824,否
ID_331,29,未完成高中,1,1,18,1.1,0.029898,0.168102,否
ID_332,29,大专,3,3,50,2.4,0.2592,0.9408,是
ID_333,28,大学,2,4,41,2.5,0.4592,0.5658,是
ID_334,28,大学,0,5,38,10.4,0.636272,3.315728,否
ID_335,39,高中,16,9,89,14.3,5.001711,7.725289,否
ID_336,32,未完成高中,11,2,53,3.3,0.089199,1.659801,否
ID_337,36,高中,7,16,43,15.4,2.6488,3.9732,否
ID_338,39,未完成高中,20,12,39,8.2,0.773916,2.424084,否
ID_339,28,大专,6,8,47,19.8,5.574294,3.731706,是
ID_340,28,未完成高中,4,2,28,14.2,0.43736,3.53864,是
ID_341,46,未完成高中,6,19,31,12.2,1.98555,1.79645,否
ID_342,30,高中,4,8,15,6.5,0.350025,0.624975,否
ID_343,39,高中,15,19,32,4.9,0.421792,1.146208,否
ID_344,40,大专,5,3,220,16,8.1664,27.0336,是
ID_345,44,高中,18,4,74,13.4,4.521696,5.394304,否
ID_346,30,未完成高中,0,8,19,16.6,0.624492,2.529508,是
ID_347,24,高中,3,0,19,4.3,0.358663,0.458337,否
ID_348,32,未完成高中,10,13,32,11.3,1.167968,2.448032,否
ID_349,29,高中,3,8,15,2.6,0.14664,0.24336,否
ID_350,40,高中,2,1,36,3.8,0.277704,1.090296,否
ID_351,41,高中,8,21,43,0.7,0.085785,0.215215,否
ID_352,22,未完成高中,1,3,17,18.6,0.80631,2.35569,否
ID_353,38,未完成高中,10,8,34,1.2,0.036312,0.371688,否
ID_354,37,高中,6,13,62,8.5,1.18575,4.08425,否
ID_355,41,大专,18,6,71,15.7,6.565583,4.581417,是
ID_356,41,大专,7,6,56,14.5,0.37352,7.74648,是
ID_357,39,未完成高中,2,15,22,23.1,1.915914,3.166086,是
ID_358,24,高中,0,2,15,16.1,0.321195,2.093805,是
ID_359,32,大专,9,10,51,23,2.68617,9.04383,否
ID_360,21,大专,0,1,26,7.7,1.529528,0.472472,否
ID_361,29,未完成高中,13,7,27,2.3,0.068931,0.552069,否
ID_362,35,高中,14,3,82,0.8,0.468384,0.187616,否
ID_363,29,未完成高中,6,7,21,18.1,1.109892,2.691108,否
ID_364,41,高中,2,22,30,6.7,0.11256,1.89744,否
ID_365,37,未完成高中,0,18,18,12.9,1.583604,0.738396,是
ID_366,32,高中,3,13,47,1.9,0.42864,0.46436,否
ID_367,36,研究生,5,12,20,8.1,0.729,0.891,否
ID_368,39,高中,18,9,44,2.1,0.367752,0.556248,否
ID_369,36,未完成高中,18,9,67,11.2,5.245296,2.258704,否
ID_370,46,大专,22,4,99,2.3,0.826551,1.450449,否
ID_371,34,未完成高中,13,11,51,9.6,1.875168,3.020832,否
ID_372,27,未完成高中,7,4,26,9.1,0.641186,1.724814,否
ID_373,43,未完成高中,8,11,45,3.3,0.67716,0.80784,否
ID_374,33,未完成高中,14,8,72,41.3,15.01668,14.71932,是
ID_375,39,高中,20,17,101,1.4,0.340774,1.073226,否
ID_376,29,未完成高中,1,4,17,2.5,0.13175,0.29325,否
ID_377,34,大学,7,15,40,6.4,0.94976,1.61024,否
ID_378,26,未完成高中,1,0,21,4.9,0.608139,0.420861,否
ID_379,31,未完成高中,15,2,60,4.8,0.80352,2.07648,否
ID_380,26,未完成高中,10,6,24,2.7,0.31104,0.33696,否
ID_381,28,未完成高中,12,7,45,7.7,1.853775,1.611225,否
ID_382,48,未完成高中,13,20,50,30.8,6.1138,9.2862,是
ID_383,39,高中,2,12,46,16,4.00384,3.35616,是
ID_384,37,未完成高中,3,3,25,3.7,0.27565,0.64935,否
ID_385,52,研究生,9,0,70,9.4,1.32916,5.25084,是
ID_386,48,未完成高中,3,11,27,21.3,1.403244,4.347756,否
ID_387,26,未完成高中,7,3,22,5.1,0.208692,0.913308,否
ID_388,46,研究生,15,0,126,3.1,0.476532,3.429468,否
ID_389,31,未完成高中,7,10,23,4.9,0.2254,0.9016,否
ID_390,34,未完成高中,13,8,56,6.1,0.864248,2.551752,否
ID_391,40,未完成高中,22,4,95,3.6,0.6327,2.7873,否
ID_392,24,大专,2,5,16,6.4,0.270336,0.753664,是
ID_393,33,未完成高中,2,14,44,3.1,0.52514,0.83886,否
ID_394,53,大学,5,29,78,17.3,6.935916,6.558084,是
ID_395,47,大专,9,1,52,20.1,2.539836,7.912164,是
ID_396,35,未完成高中,5,5,32,13,0.17472,3.98528,否
ID_397,34,未完成高中,14,8,28,17,1.13764,3.62236,否
ID_398,49,未完成高中,11,5,39,10.1,2.457936,1.481064,否
ID_399,26,高中,0,7,28,9.3,1.270752,1.333248,否
ID_400,23,未完成高中,2,2,16,9.6,0.804864,0.731136,是
ID_401,23,高中,0,4,21,8.7,0.454923,1.372077,否
ID_402,38,高中,4,13,56,1.6,0.441728,0.454272,否
ID_403,28,高中,5,2,37,8.3,1.123986,1.947014,否
ID_404,30,大专,0,8,65,29.7,3.89961,15.40539,是
ID_405,34,未完成高中,18,10,34,15.4,2.099636,3.136364,否
ID_406,50,高中,16,14,71,11.1,1.662891,6.218109,否
ID_407,29,未完成高中,12,2,40,6.7,1.63212,1.04788,否
ID_408,42,大专,0,9,64,6.6,0.278784,3.945216,否
ID_409,31,未完成高中,13,12,27,5,0.2376,1.1124,否
ID_410,39,未完成高中,10,4,31,4.8,0.184512,1.303488,否
ID_411,45,高中,21,26,132,3,2.55816,1.40184,否
ID_412,45,未完成高中,22,24,91,11.7,1.256346,9.390654,否
ID_413,36,未完成高中,14,17,53,5.7,1.888125,1.132875,否
ID_414,25,大学,0,6,24,12.1,1.5972,1.3068,是
ID_415,29,高中,1,7,29,21.2,2.330092,3.817908,是
ID_416,30,高中,8,4,56,6.4,0.333312,3.250688,否
ID_417,31,未完成高中,1,1,24,4.5,0.21708,0.86292,否
